movie_id,movie_rank,movie_title,movie_runtime,movie_year,movie_rating,movie_votes
tt7043012,250,. Velvet Buzzsaw,1h 53mR,2019,5.7,"64,949"
tt2388771,251,. Mowgli: Legend of the Jungle,1h 44mPG-13,2018,6.5,"64,861"
tt9731534,252,. The Night House,1h 47mR,2020,6.5,"64,250"
tt1298644,253,. The Hustle,1h 33mPG-13,2019,5.4,"64,093"
tt8526872,254,. Dolemite Is My Name,1h 58mR,2019,7.2,"63,881"
tt3892172,255,. Leave No Trace,1h 49mPG,2018,7.1,"63,841"
tt6079516,256,. I See You,1h 38mR,2019,6.8,"63,392"
tt4126476,257,. After,1h 45mPG-13,2019,5.3,"63,006"
tt6742252,258,. The Guilty,1h 25mR,2018,7.5,"62,985"
tt4687108,259,. In the Tall Grass,1h 41mTV-MA,2019,5.5,"62,841"
tt6908274,260,. Mirage,2h 8mTV-MA,2018,7.4,"62,239"
tt5610554,261,. Tully,1h 35mR,2018,6.9,"62,191"
tt8291806,262,. Pain and Glory,1h 53mR,2019,7.5,"62,009"
tt0385887,263,. Motherless Brooklyn,2h 24mR,2019,6.8,"61,651"
tt6772950,264,. Truth or Dare,1h 40mPG-13,2018,5.2,"61,614"
tt6398184,265,. Downton Abbey,2h 2mPG,2019,7.4,"61,360"
tt7374948,266,. Always Be My Maybe,1h 41mPG-13,2019,6.8,"61,279"
tt1288846,267,. My Octopus Teacher,1h 25mTV-G,2020,8.1,"61,141"
tt8784956,268,. Ava,1h 36mR,2020,5.4,"60,970"
tt6543652,269,. Cold War,1h 29mR,2018,7.5,"60,841"
tt9052870,270,. Chhichhore,2h 23mNot Rated,2019,8.3,"60,729"
tt5304992,271,. Set It Up,1h 45mTV-14,2018,6.5,"60,678"
tt6306064,272,. Adrift,1h 36mPG-13,2018,6.6,"60,481"
tt9214832,273,. Emma.,2h 4mPG,2020,6.7,"60,331"
tt1165520,274,. Riders of Justice,1h 56mNot Rated,2020,7.5,"59,497"
tt8110640,275,. In the Shadow of the Moon,1h 55mTV-MA,2019,6.2,"59,146"
tt6452574,276,. Sanju,2h 35mTV-MA,2018,7.6,"59,031"
tt7958736,277,. Ma,1h 39mR,2019,5.6,"58,401"
tt1035092,278,. Laxmii,2h 21mTV-MA,2020,2.5,"58,348"
tt6217306,279,. Apostle,2h 10mTV-MA,2018,6.3,"57,684"
tt4463894,280,. Shaft,1h 51mR,2019,6.4,"57,626"
tt1068226,281,. Hubie Halloween,1h 43mPG-13,2020,5.2,"57,202"
tt5834262,282,. Hotel Artemis,1h 34mR,2018,6.1,"57,154"
tt1051422,283,. Ma Rainey's Black Bottom,1h 34mR,2020,6.9,"56,879"
tt6820256,284,. Arctic,1h 38mPG-13,2018,6.8,"56,875"
tt5968394,285,. Captive State,1h 49mPG-13,2019,6.0,"56,726"
tt5246700,286,. How It Ends,1h 53mTV-MA,2018,5.0,"56,696"
tt0983946,287,. Fantasy Island,1h 49mPG-13,2020,4.9,"56,603"
tt6791096,288,. I Feel Pretty,1h 50mPG-13,2018,5.6,"56,486"
tt8239946,289,. Tumbbad,1h 44mNot Rated,2018,8.2,"56,355"
tt4913966,290,. The Curse of La Llorona,1h 33mR,2019,5.2,"56,308"
tt3201640,291,. Extinction,1h 35mTV-MA,2018,5.8,"56,307"
tt1838556,292,. Honest Thief,1h 39mPG-13,2020,6.0,"55,908"
tt7668842,293,. Enes Batur: Imagination or Reality?,1h 50m,2018,2.0,"55,850"
tt7825208,294,. Marighella,2h 35m,2019,7.1,"55,842"
tt8663516,295,. Child's Play,1h 30mR,2019,5.7,"55,482"
tt4595882,296,. Can You Ever Forgive Me?,1h 46mR,2018,7.1,"55,254"
tt5814534,297,. Spies in Disguise,1h 42mPG,2019,6.8,"54,881"
tt1116147,298,. Pieces of a Woman,2h 6mR,2020,7.0,"54,726"
tt5697572,299,. Cats,1h 50mPG,2019,2.8,"54,725"
tt2119543,300,. The House with a Clock in Its Walls,1h 45mPG,2018,6.1,"54,517"
tt7347846,301,. The Lodge,1h 48mR,2019,6.0,"54,423"
tt7504726,302,. The Call of the Wild,1h 40mPG,2020,6.7,"54,416"
tt9777644,303,. Da 5 Bloods,2h 34mR,2020,6.5,"54,371"
tt5073642,304,. Color Out of Space,1h 51mUnrated,2019,6.2,"54,332"
tt2328900,305,. Mary Queen of Scots,2h 4mR,2018,6.3,"54,083"
tt5865326,306,. The Laundromat,1h 36mR,2019,6.3,"54,000"
tt7549996,307,. Judy,1h 58mPG-13,2019,6.8,"53,958"
tt0800325,308,. The Dirt,1h 47mTV-MA,2019,7.0,"53,897"
tt5116302,309,. Togo,1h 53mPG,2019,7.9,"53,779"
tt1043150,310,. Miracle in Cell No. 7,2h 12mTV-14,2019,8.2,"53,716"
tt6491178,311,. Dragged Across Concrete,2h 39mR,2018,6.9,"53,386"
tt5783956,312,. When We First Met,1h 37mTV-14,2018,6.4,"52,959"
tt5431890,313,. Official Secrets,1h 52mR,2019,7.3,"52,872"
tt1086064,314,. Bill & Ted Face the Music,1h 31mPG-13,2020,5.9,"51,978"
tt9426210,315,. Weathering with You,1h 52mPG-13,2019,7.5,"51,923"
tt7125860,316,. If Beale Street Could Talk,1h 59mR,2018,7.1,"51,696"
tt8544498,317,. The Way Back,1h 48mR,2020,6.7,"51,484"
tt9412098,318,. Fyre,1h 37mTV-MA,2019,7.2,"51,023"
tt1289403,319,. The Guernsey Literary and Potato Peel Pie Society,2h 4mTV-14,2018,7.3,"50,990"
tt2850386,320,. The Croods: A New Age,1h 35mPG,2020,6.9,"50,770"
tt5177088,321,. The Girl in the Spider's Web,1h 55mR,2018,6.1,"50,657"
tt7734218,322,. Stuber,1h 33mR,2019,6.2,"50,570"
tt7315484,323,. The Silence,1h 30mPG-13,2019,5.3,"49,588"
tt5932728,324,. The Professor and the Madman,2h 4mNot Rated,2019,7.2,"49,542"
tt7153766,325,. Unsane,1h 38mR,2018,6.4,"49,141"
tt7139936,326,. A Rainy Day in New York,1h 32mPG-13,2019,6.5,"49,116"
tt5691670,327,. Under the Silver Lake,2h 19mR,2018,6.5,"48,997"
tt1102427,328,. The Babysitter: Killer Queen,1h 41mTV-MA,2020,5.8,"48,993"
tt7060344,329,. Raatchasan,2h 50mNot Rated,2018,8.3,"48,903"
tt2837574,330,. The Old Man & the Gun,1h 33mPG-13,2018,6.7,"48,871"
tt8236336,331,. The Report,1h 59mR,2019,7.2,"48,591"
tt7772580,332,. The Perfection,1h 30mTV-MA,2018,6.2,"48,431"
tt7431594,333,. Race 3,2h 40mNot Rated,2018,1.9,"48,185"
tt6212478,334,. American Animals,1h 56mR,2018,7.0,"48,143"
tt5397194,335,. Anon,1h 40mTV-MA,2018,6.1,"47,688"
tt1620680,336,. A Wrinkle in Time,1h 49mPG,2018,4.3,"47,167"
tt5208252,337,. Operation Finale,2h 2mPG-13,2018,6.6,"47,146"
tt8508734,338,. His House,1h 33mTV-14,2020,6.5,"46,948"
tt5117670,339,. Peter Rabbit,1h 35mPG,2018,6.6,"46,715"
tt5563334,340,. The Good Liar,1h 49mR,2019,6.7,"46,013"
tt1062086,341,. #Alive,1h 38mTV-MA,2020,6.3,"45,912"
tt2235695,342,. Rebecca,2h 3mPG-13,2020,6.0,"45,499"
tt6772802,343,. Hillbilly Elegy,1h 56mR,2020,6.7,"45,335"
tt3361792,344,. Tolkien,1h 52mPG-13,2019,6.8,"45,204"
tt0805647,345,. The Witches,1h 46mPG,2020,5.4,"45,008"
tt8522006,346,. Happiest Season,1h 42mPG-13,2020,6.6,"44,982"
tt5774450,347,. Summer of 84,1h 45mNot Rated,2018,6.7,"44,765"
tt9354842,348,. To All the Boys: P.S. I Still Love You,1h 41mTV-14,2020,6.0,"44,755"
tt7557108,349,. Saint Maud,1h 24mR,2019,6.7,"44,613"
tt6476140,350,. Serenity,1h 46mR,2019,5.4,"44,045"
tt1620981,351,. The Addams Family,1h 26mPG,2019,5.8,"44,023"
tt9619798,352,. The Wrong Missy,1h 30mTV-MA,2020,5.7,"44,009"
tt1003934,353,. Countdown,1h 30mPG-13,2019,5.4,"43,763"
tt5918982,354,. Possessor,1h 43mR,2020,6.5,"43,653"
tt6803046,355,. The Vast of Night,1h 31mPG-13,2019,6.7,"43,507"
tt6781982,356,. Night School,1h 51mPG-13,2018,5.6,"43,495"
tt6259380,357,. Code 8,1h 38mNot Rated,2019,6.1,"43,362"
tt7985648,358,. The Legend of Tomiris,2h 36mTV-14,2019,6.2,"42,923"
tt7533152,359,. The Boy Who Harnessed the Wind,1h 53mTV-PG,2019,7.6,"42,728"
tt8206668,360,. Bad Education,1h 48mTV-MA,2019,7.1,"42,725"
tt7212754,361,. Ludo,2h 30mTV-MA,2020,7.6,"42,526"
tt2395469,362,. Gully Boy,2h 34mNot Rated,2019,7.9,"42,525"
tt8201170,363,. The Perfect Date,1h 29mTV-14,2019,5.8,"42,229"
tt6182908,364,. Smallfoot,1h 36mPG,2018,6.6,"42,134"
tt9683478,365,. The Half of It,1h 44mPG-13,2020,6.9,"42,109"
tt5797184,366,. Escape from Pretoria,1h 46mPG-13,2020,6.8,"41,898"
tt6324278,367,. Abominable,1h 37mPG,2019,7.0,"41,526"
tt5001754,368,. Braven,1h 34mR,2018,5.9,"41,455"
tt4537896,369,. White Boy Rick,1h 51mR,2018,6.5,"41,413"
tt7008872,370,. Boy Erased,1h 55mR,2018,6.9,"41,396"
tt4154916,371,. Replicas,1h 47mPG-13,2018,5.4,"41,236"
tt1053017,372,. The Call,1h 52mTV-MA,2020,7.1,"41,074"
tt1833116,373,. The Informer,1h 53mR,2019,6.6,"40,856"
tt3120280,374,. Sierra Burgess Is a Loser,1h 45mPG-13,2018,5.8,"40,706"
tt1563742,375,. Overboard,1h 52mPG-13,2018,6.0,"40,615"
tt8151874,376,. Honey Boy,1h 34mR,2019,7.2,"40,101"
tt7339248,377,. The Art of Self-Defense,1h 44mR,2019,6.6,"40,095"
tt6107548,378,. Late Night,1h 42mR,2019,6.5,"40,057"
tt9900782,379,. Kaithi,2h 25mNot Rated,2019,8.4,"40,054"
tt5294518,380,. Eli,1h 38mR,2019,5.8,"39,931"
tt5057140,381,. Hold the Dark,2h 5mTV-MA,2018,5.6,"39,660"
tt4827558,382,. High Life,1h 53mR,2018,5.8,"39,498"
tt3385524,383,. Stan & Ollie,1h 38mPG,2018,7.2,"39,329"
tt5580266,384,. The Hate U Give,2h 13mPG-13,2018,7.5,"39,265"
tt3833480,385,. The Outpost,2h 3mR,2019,6.8,"38,988"
tt5619332,386,. Life of the Party,1h 45mPG-13,2018,5.6,"38,784"
tt6938828,387,. At Eternity's Gate,1h 51mPG-13,2018,6.9,"38,753"
tt9016974,388,. Synchronic,1h 42mR,2019,6.2,"38,752"
tt8781414,389,. Freaks,1h 45mR,2018,6.7,"38,671"
tt1255919,390,. Holmes & Watson,1h 30mPG-13,2018,3.9,"38,608"
tt6697582,391,. Arif V 216,2h 5m,2018,7.0,"38,375"
tt7664504,392,. Three Identical Strangers,1h 36mPG-13,2018,7.6,"38,282"
tt6195094,393,. Incident in a Ghostland,1h 31mNot Rated,2018,6.4,"37,951"
tt1274959,394,. Host,57mNot Rated,2020,6.5,"37,645"
tt7905466,395,. They Shall Not Grow Old,1h 39mR,2018,8.2,"37,594"
tt8983202,396,. Kabir Singh,2h 53mNot Rated,2019,7.0,"37,574"
tt1464763,397,. Mute,2h 6mTV-MA,2018,5.4,"37,545"
tt4964788,398,. Everybody Knows,2h 13mR,2018,6.9,"37,446"
tt8108202,399,. Stree,2h 8mNot Rated,2018,7.5,"37,422"
tt4669788,400,. On the Basis of Sex,2hPG-13,2018,7.1,"37,411"
tt5690360,401,. Slender Man,1h 33mPG-13,2018,3.2,"37,325"
tt4761916,402,. Unfriended: Dark Web,1h 32mR,2018,6.0,"37,277"
tt8633462,403,". Quo Vadis, Aida?",1h 41mApproved,2020,8.0,"37,184"
tt2639336,404,. Greta,1h 38mR,2018,6.0,"37,086"
tt5198068,405,. Wolfwalkers,1h 43mPG,2020,8.0,"37,073"
tt3907584,406,. All the Bright Places,1h 47mTV-MA,2020,6.6,"36,961"
tt7725596,407,. Badhaai Ho,2h 4mNot Rated,2018,7.9,"36,858"
tt1000300,408,. The Rental,1h 28mR,2020,5.7,"36,852"
tt7280898,409,. 22 July,2h 23mR,2018,6.8,"36,657"
tt1036246,410,. After We Collided,1h 45mR,2020,5.0,"36,645"
tt8850222,411,. Peninsula,1h 56mNot Rated,2020,5.5,"36,566"
tt4878482,412,. Dumplin',1h 50mPG-13,2018,6.5,"36,556"
tt7608028,413,. The Open House,1h 34mTV-MA,2018,3.3,"36,449"
tt6141246,414,. The Aeronauts,1h 40mPG-13,2019,6.6,"36,427"
tt1478839,415,. The Art of Racing in the Rain,1h 49mPG,2019,7.5,"36,418"
tt5867314,416,. The Empty Man,2h 17mR,2020,6.2,"36,312"
tt1072748,417,. Winchester,1h 39mPG-13,2018,5.4,"36,222"
tt9784456,418,. The Kissing Booth 2,2h 14mTV-14,2020,5.7,"36,105"
tt5523010,419,. The Nutcracker and the Four Realms,1h 39mPG,2018,5.6,"36,054"
tt1032414,420,. Article 15,2h 10mNot Rated,2019,8.1,"35,992"
tt6865690,421,. The Professor,1h 30mR,2018,6.7,"35,943"
tt9398640,422,. Between Two Ferns: The Movie,1h 22mTV-MA,2019,6.1,"35,911"
tt3256226,423,. IO,1h 36mTV-14,2019,4.8,"35,891"
tt5935704,424,. Padmaavat,2h 43mNot Rated,2018,7.0,"35,759"
tt2076298,425,. Ip Man 4: The Finale,1h 47mNot Rated,2019,7.0,"35,754"
tt9806192,426,. I Lost My Body,1h 21m16+,2019,7.5,"35,745"
tt8108268,427,. The Tashkent Files,2h 14mNot Rated,2019,8.1,"35,668"
tt1052109,428,. The Forgotten Battle,2h 4mTV-MA,2020,7.1,"35,653"
tt8108274,429,. Tanhaji: The Unsung Warrior,2h 15mNot Rated,2020,7.5,"35,498"
tt7485048,430,. Super 30,2h 34mNot Rated,2019,7.9,"35,412"
tt1035062,431,. Gunjan Saxena: The Kargil Girl,1h 52mTV-14,2020,5.5,"35,359"
tt4073790,432,. The Darkest Minds,1h 44mPG-13,2018,5.7,"35,323"
tt9606374,433,. On the Rocks,1h 36mR,2020,6.4,"35,271"
tt8361028,434,. Cam,1h 34mTV-MA,2018,5.9,"35,261"
tt7605074,435,. The Wandering Earth,2h 5m13+,2019,5.9,"35,189"
tt6802308,436,. The 15:17 to Paris,1h 34mPG-13,2018,5.3,"35,148"
tt7019842,437,. 96,2h 38mNot Rated,2018,8.5,"34,980"
tt4799066,438,. Midnight Sun,1h 31mPG-13,2018,6.6,"34,947"
tt6535880,439,. Haunt,1h 32mR,2019,6.3,"34,710"
tt6513656,440,. Escape Plan 2: Hades,1h 36mR,2018,3.9,"34,404"
tt4068576,441,. The Nightingale,2h 16mR,2018,7.3,"34,343"
tt8722346,442,. Queen & Slim,2h 12mR,2019,7.1,"34,034"
tt1198989,443,. David Attenborough: A Life on Our Planet,1h 23mPG,2020,8.9,"33,942"
tt4357394,444,. Tau,1h 37mR,2018,5.8,"33,897"
tt9340860,445,. Let Him Go,1h 53mR,2020,6.7,"33,889"
tt6095472,446,. The Angry Birds Movie 2,1h 37mPG,2019,6.4,"33,775"
tt1061292,447,. One Night in Miami...,1h 54mR,2020,7.1,"33,744"
tt1105764,448,. The Christmas Chronicles: Part Two,1h 52mPG,2020,6.0,"33,694"
tt8242084,449,. My Spy,1h 39mPG-13,2020,6.3,"33,640"
tt1285009,450,. The Strangers: Prey at Night,1h 25mR,2018,5.2,"33,619"
tt6285944,451,. The Banker,2hPG-13,2020,7.3,"33,612"
tt7547410,452,. Dora and the Lost City of Gold,1h 42mPG,2019,6.1,"33,585"
tt5501104,453,. Border,1h 50mR,2018,7.0,"33,411"
tt9086228,454,. Gretel & Hansel,1h 27mPG-13,2020,5.5,"33,221"
tt7098658,455,. Raazi,2h 18mNot Rated,2018,7.7,"33,133"
tt4986098,456,. The Titan,1h 37mTV-MA,2018,4.8,"33,014"
tt7946422,457,. Prospect,1h 40mR,2018,6.3,"32,910"
tt6269368,458,. The Clovehitch Killer,1h 49mUnrated,2018,6.5,"32,724"
tt3317234,459,". Game Over, Man!",1h 41mTV-MA,2018,5.4,"32,640"
tt9477520,460,. Asuran,2h 21mNot Rated,2019,8.4,"32,475"
tt6987770,461,. Destination Wedding,1h 27mR,2018,6.0,"32,400"
tt6218358,462,. Calibre,1h 41mTV-MA,2018,6.8,"32,359"
tt9196192,463,. Cuties,1h 36mTV-MA,2020,3.6,"32,353"
tt7242142,464,. Blindspotting,1h 35mR,2018,7.4,"32,333"
tt7721800,465,. Bharat,2h 30mNot Rated,2019,4.7,"32,076"
tt4995776,466,. The Red Sea Diving Resort,2h 9mTV-MA,2019,6.6,"31,786"
tt3721964,467,. Gringo,1h 51mR,2018,6.1,"31,711"
tt6436726,468,. 7500,1h 33mR,2019,6.3,"31,700"
tt6857166,469,. Book Club,1h 44mPG-13,2018,6.1,"31,661"
tt1298789,470,. American Murder: The Family Next Door,1h 23mTV-MA,2020,7.2,"31,528"
tt5144174,471,. The Dry,1h 57mR,2020,6.8,"31,257"
tt7137380,472,. Destroyer,2h 1mR,2018,6.2,"31,227"
tt7430722,473,. War,2h 31mNot Rated,2019,6.5,"31,139"
tt9354944,474,. Jexi,1h 24mR,2019,6.0,"30,869"
tt5929754,475,. Wildlife,1h 45mPG-13,2018,6.8,"30,761"
tt9573980,476,. Leaving Neverland,4hTV-MA,2019,7.0,"30,740"
tt7634968,477,. What Men Want,1h 57mR,2019,5.4,"30,708"
tt7961060,478,. Dragon Ball Super: Broly,1h 40mPG,2018,7.7,"30,619"
tt7772582,479,. Never Rarely Sometimes Always,1h 41mPG-13,2020,7.4,"30,506"
tt8954732,480,. The Princess Switch,1h 41mTV-PG,2018,6.1,"30,300"
tt8130968,481,. Badla,1h 58mNot Rated,2019,7.8,"30,204"
tt1131714,482,. Shiva Baby,1h 17mNot Rated,2020,7.1,"30,110"
tt7329656,483,. 47 Meters Down: Uncaged,1h 30mPG-13,2019,5.0,"30,069"
tt3089630,484,. Artemis Fowl,1h 35mPG,2020,4.3,"30,045"
tt2762506,485,. Bacurau,2h 11mNot Rated,2019,7.3,"29,959"
tt7149730,486,. The Silencing,1h 33mR,2020,6.2,"29,926"
tt1308728,487,. The Happytime Murders,1h 31mR,2018,5.5,"29,906"
tt4648786,488,. Harriet,2h 5mPG-13,2019,6.7,"29,801"
tt9691136,489,. Shadow in the Cloud,1h 23mR,2020,5.0,"29,775"
tt6288124,490,". Don't Worry, He Won't Get Far on Foot",1h 54mR,2018,6.8,"29,685"
tt2126357,491,. Second Act,1h 43mPG-13,2018,5.8,"29,655"
tt6527426,492,. Zero,2h 44mNot Rated,2018,5.2,"29,653"
tt9252468,493,. Mosul,1h 41mTV-MA,2019,7.1,"29,652"
tt1138238,494,. The Dissident,1h 59mPG-13,2020,7.8,"29,583"
tt3152592,495,. Scoob!,1h 33mPG,2020,5.6,"29,336"
tt9072352,496,. Relic,1h 29mR,2020,6.0,"29,282"
tt1006569,497,. Antebellum,1h 45mR,2020,5.8,"29,199"
tt8652728,498,. Waves,2h 15mR,2019,7.5,"29,103"
tt7748244,499,. Mortal World,1h 47m,2018,7.6,"29,052"
tt6768578,500,. Dogman,1h 43mNot Rated,2018,7.2,"28,823"
